Date;Index
25/04/07;4404,44
26/04/07;4414,21
27/04/07;4383,13
30/04/07;4392,34
01/05/07;4392,41
02/05/07;4415,48
03/05/07;4427,32
04/05/07;4445,59
07/05/07;4441,31
08/05/07;4411,32
09/05/07;4425,03
10/05/07;4391,87
11/05/07;4423,07
14/05/07;4413,72
15/05/07;4441,03
16/05/07;4422,62
17/05/07;4428,57
18/05/07;4480,81
21/05/07;4465,54
22/05/07;4469,88
23/05/07;4499,69
24/05/07;4452,7
25/05/07;4463,52
28/05/07;4475,46
29/05/07;4474,81
30/05/07;4468,72
31/05/07;4512,65
01/06/07;4556,97
04/06/07;4537,81
05/06/07;4513,18
06/06/07;4437,29
07/06/07;4381,45
08/06/07;4376,42
11/06/07;4415,5
12/06/07;4383,02
13/06/07;4401,68
14/06/07;4485,04
15/06/07;4551
18/06/07;4530,22
19/06/07;4527,22
20/06/07;4545,61
21/06/07;4488,66
22/06/07;4479,36
25/06/07;4471,13
26/06/07;4433,04
27/06/07;4412,12
28/06/07;4457,99
29/06/07;4489,77
02/07/07;4470,26
03/07/07;4513,01
04/07/07;4524,24
05/07/07;4491,87
06/07/07;4524,45
09/07/07;4528,76
10/07/07;4474,15
11/07/07;4447,52
12/07/07;4517,7
13/07/07;4542,57
16/07/07;4557,57
17/07/07;4538,31
18/07/07;4472,22
19/07/07;4522,64
20/07/07;4445,23
23/07/07;4482,75
24/07/07;4412,06
25/07/07;4360,9
26/07/07;4252,92
27/07/07;4244,58
30/07/07;4239,18
31/07/07;4315,69
01/08/07;4237,05
02/08/07;4288,66
03/08/07;4229,19
06/08/07;4202,78
07/08/07;4276,8
08/08/07;4364,22
09/08/07;4275,18
10/08/07;4161,29
13/08/07;4255,79
14/08/07;4195,6
15/08/07;4183,06
16/08/07;4062,33
17/08/07;4157,2
20/08/07;4173,29
21/08/07;4175,07
22/08/07;4226,52
23/08/07;4225,89
24/08/07;4238,63
27/08/07;4240,95
28/08/07;4170,68
29/08/07;4193,58
30/08/07;4246,12
31/08/07;4294,56
03/09/07;4295,99
04/09/07;4324,35
05/09/07;4235,41
06/09/07;4256,12
07/09/07;4162,42
10/09/07;4136,45
11/09/07;4197,35
12/09/07;4210,69
13/09/07;4249,01
14/09/07;4221,34
17/09/07;4184,61
18/09/07;4264,42
19/09/07;4389,33
20/09/07;4366,16
21/09/07;4370,35
24/09/07;4360,63
25/09/07;4328,89
26/09/07;4364,4
27/09/07;4388,98
28/09/07;4381,71
01/10/07;4409,65
02/10/07;4427,01
03/10/07;4421,58
04/10/07;4420,39
05/10/07;4455,31
08/10/07;4435,87
09/10/07;4447,58
10/10/07;4442,61
11/10/07;4473,57
12/10/07;4476,02
15/10/07;4434,98
16/10/07;4420,91
17/10/07;4441,8
18/10/07;4420,38
19/10/07;4411,26
22/10/07;4356,24
23/10/07;4378,42
24/10/07;4357,14
25/10/07;4412,12
26/10/07;4440,23
29/10/07;4471,46
30/10/07;4462,95
31/10/07;4489,79
01/11/07;4415,27
02/11/07;4410,08
05/11/07;4392,8
06/11/07;4407,34
07/11/07;4400,34
08/11/07;4363,6
09/11/07;4297,83
12/11/07;4302,88
13/11/07;4311,98
14/11/07;4338,28
15/11/07;4301,44
16/11/07;4282,4
19/11/07;4226,7
20/11/07;4277,24
21/11/07;4195,58
22/11/07;4208,92
23/11/07;4268,53
26/11/07;4238
27/11/07;4224,44
28/11/07;4321,74
29/11/07;4347
30/11/07;4394,95
03/12/07;4371,67
04/12/07;4339,1
05/12/07;4410
06/12/07;4414,66
07/12/07;4446,34
10/12/07;4465,52
11/12/07;4449,95
12/12/07;4469,47
13/12/07;4370,76
14/12/07;4384,65
17/12/07;4312,47
18/12/07;4309,14
19/12/07;4301,34
20/12/07;4314,7
21/12/07;4384,55
24/12/07;4388,38
25/12/07;4388,38
26/12/07;4388,38
27/12/07;4404,61
28/12/07;4404,64
31/12/07;4399,72
01/01/08;4399,72
02/01/08;4339,23
03/01/08;4333,42
04/01/08;4270,53
07/01/08;4283,37
08/01/08;4295,23
09/01/08;4258,32
10/01/08;4237,62
11/01/08;4225,31
14/01/08;4236,68
15/01/08;4140,94
16/01/08;4108,34
17/01/08;4065,76
18/01/08;3995,17
21/01/08;3703,05
22/01/08;3753,68
23/01/08;3577,99
24/01/08;3809,07
25/01/08;3777,06
28/01/08;3765,41
29/01/08;3810,01
30/01/08;3789,31
31/01/08;3792,8
01/02/08;3867,47
04/02/08;3867,16
05/02/08;3717,08
06/02/08;3760,12
07/02/08;3699,29
08/02/08;3701,17
11/02/08;3678,16
12/02/08;3803,76
13/02/08;3803,21
14/02/08;3797,89
15/02/08;3719,28
18/02/08;3795,12
19/02/08;3805,27
20/02/08;3758,47
21/02/08;3778,21
22/02/08;3737,11
25/02/08;3798,99
26/02/08;3855,03
27/02/08;3856,69
28/02/08;3784,27
29/02/08;3724,5
03/03/08;3675,51
04/03/08;3610,2
05/03/08;3684,54
06/03/08;3617,68
07/03/08;3576,68
10/03/08;3546,1
11/03/08;3606,59
12/03/08;3647,64
13/03/08;3599,58
14/03/08;3566,59
17/03/08;3431,82
18/03/08;3558,66
19/03/08;3529,54
20/03/08;3505,9
21/03/08;3505,9
24/03/08;3505,9
25/03/08;3632,59
26/03/08;3611,45
27/03/08;3652,11
28/03/08;3641,05
31/03/08;3628,06
01/04/08;3753,55
02/04/08;3797,9
03/04/08;3774,94
04/04/08;3795,2
07/04/08;3828,46
08/04/08;3810,51
09/04/08;3775,93
10/04/08;3758,05
11/04/08;3699,99
14/04/08;3671,28
15/04/08;3690,75
16/04/08;3748,56
17/04/08;3725,23
18/04/08;3808,59
21/04/08;3769,89
22/04/08;3736,12
23/04/08;3763,55
24/04/08;3761,96
25/04/08;3794,39
28/04/08;3814,76
29/04/08;3793,63
30/04/08;3825,02
01/05/08;3825,02
02/05/08;3877,5
05/05/08;3872,15
06/05/08;3845,08
07/05/08;3871,78
08/05/08;3855,86
09/05/08;3801,59
12/05/08;3812,69
13/05/08;3817,07
14/05/08;3857,46
15/05/08;3854,86
16/05/08;3862,91
19/05/08;3882,28
20/05/08;3822,31
21/05/08;3794,13
22/05/08;3793,03
23/05/08;3725,82
26/05/08;3724,9
27/05/08;3711,03
28/05/08;3743,18
29/05/08;3752,24
30/05/08;3777,85
02/06/08;3720,5
03/06/08;3737,34
04/06/08;3699,05
05/06/08;3682,83
06/06/08;3596,7
09/06/08;3597,34
10/06/08;3574,7
11/06/08;3509,39
12/06/08;3542,59
13/06/08;3562,67
16/06/08;3532,83
17/06/08;3555,58
18/06/08;3507,97
19/06/08;3486,71
20/06/08;3426,58
23/06/08;3427,33
24/06/08;3404,52
25/06/08;3460,4
26/06/08;3366,35
27/06/08;3340,27
30/06/08;3352,81
01/07/08;3292,86
02/07/08;3288,52
03/07/08;3330,9
04/07/08;3275,2
07/07/08;3332,66
08/07/08;3287,6
09/07/08;3342,48
10/07/08;3283,01
11/07/08;3197,78
14/07/08;3216,24
15/07/08;3142,73
16/07/08;3174,76
17/07/08;3256,09
18/07/08;3321,53
21/07/08;3333,92
22/07/08;3326,24
23/07/08;3387,5
24/07/08;3354,58
25/07/08;3351,13
28/07/08;3313,41
29/07/08;3324,86
30/07/08;3367,33
31/07/08;3367,82
01/08/08;3316,61
04/08/08;3289,26
05/08/08;3380,09
06/08/08;3409,02
07/08/08;3397,25
08/08/08;3408,48
11/08/08;3445,66
12/08/08;3436,85
13/08/08;3354,75
14/08/08;3356,84
15/08/08;3367,62
18/08/08;3366,09
19/08/08;3279,75
20/08/08;3295,28
21/08/08;3248,92
22/08/08;3312,41
25/08/08;3280,41
26/08/08;3297,42
27/08/08;3299,15
28/08/08;3359,42
29/08/08;3365,63
01/09/08;3364,4
02/09/08;3416,46
03/09/08;3368,97
04/09/08;3274,82
05/09/08;3185,83
08/09/08;3284,12
09/09/08;3261,07
10/09/08;3242,02
11/09/08;3222,1
12/09/08;3278,02
15/09/08;3151,17
16/09/08;3088,43
17/09/08;3018,77
18/09/08;3000,83
19/09/08;3253,52
22/09/08;3181,77
23/09/08;3139,83
24/09/08;3119,83
25/09/08;3207,11
26/09/08;3156,46
29/09/08;3008,19
30/09/08;3038,2
01/10/08;3067,35
02/10/08;3007,51
03/10/08;3113,82
06/10/08;2868,97
07/10/08;2879,45
08/10/08;2694,55
09/10/08;2629,04
10/10/08;2421,87
13/10/08;2688,32
14/10/08;2756,74
15/10/08;2578,06
16/10/08;2423,8
17/10/08;2532,17
20/10/08;2613,68
21/10/08;2598,97
22/10/08;2457,97
23/10/08;2452,03
24/10/08;2333,28
27/10/08;2293,05
28/10/08;2381,68
29/10/08;2515,24
30/10/08;2528,04
31/10/08;2591,76
03/11/08;2610,04
04/11/08;2755,12
05/11/08;2710,65
06/11/08;2542,04
07/11/08;2602,54
10/11/08;2625,84
11/11/08;2483,61
12/11/08;2400,74
13/11/08;2429,94
14/11/08;2456,43
17/11/08;2364,83
18/11/08;2390,1
19/11/08;2295,36
20/11/08;2225,99
21/11/08;2165,91
24/11/08;2380,3
25/11/08;2385,9
26/11/08;2373,82
27/11/08;2427,97
28/11/08;2430,31
01/12/08;2288,39
02/12/08;2354,13
03/12/08;2369,52
04/12/08;2368,72
05/12/08;2252,09
08/12/08;2449,28
09/12/08;2480,79
10/12/08;2495,58
11/12/08;2485,39
12/12/08;2418,91
15/12/08;2407,47
16/12/08;2450,36
17/12/08;2444,46
18/12/08;2452,42
19/12/08;2444,14
22/12/08;2397,65
23/12/08;2382,14
24/12/08;2377,42
25/12/08;2377,42
26/12/08;2377,42
29/12/08;2388,3
30/12/08;2451,48
31/12/08;2447,62
01/01/09;2447,62
02/01/09;2536,47
05/01/09;2553,41
06/01/09;2578,43
07/01/09;2538,55
08/01/09;2516,56
09/01/09;2486,59
12/01/09;2451,87
13/01/09;2411,28
14/01/09;2298,46
15/01/09;2257,67
16/01/09;2281,45
19/01/09;2252,39
20/01/09;2200,8
21/01/09;2188,43
22/01/09;2160,07
23/01/09;2147,87
26/01/09;2226,77
27/01/09;2224,62
28/01/09;2322,78
29/01/09;2269,4
30/01/09;2236,98
02/02/09;2198,74
03/02/09;2244,89
04/02/09;2297,73
05/02/09;2293,23
06/02/09;2343,66
09/02/09;2348,95
10/02/09;2268,15
11/02/09;2267,9
12/02/09;2214,95
13/02/09;2228,29
16/02/09;2193,64
17/02/09;2119,98
18/02/09;2118,47
19/02/09;2114,84
20/02/09;2011,68
23/02/09;1991,63
24/02/09;1977,5
25/02/09;1965,26
26/02/09;2021,14
27/02/09;1976,23
02/03/09;1882,79
03/03/09;1864,73
04/03/09;1943,46
05/03/09;1852,25
06/03/09;1817,24
09/03/09;1809,98
10/03/09;1919,53
11/03/09;1932,79
12/03/09;1962,64
13/03/09;1969,52
16/03/09;2033,72
17/03/09;2012,25
18/03/09;2019,19
19/03/09;2039,58
20/03/09;2050,96
23/03/09;2121,72
24/03/09;2127,37
25/03/09;2149,18
26/03/09;2156,97
27/03/09;2118,76
30/03/09;2010,61
31/03/09;2071,13
01/04/09;2097,57
02/04/09;2216,49
03/04/09;2198,75
06/04/09;2179,73
07/04/09;2165,56
08/04/09;2186,79
09/04/09;2247,89
10/04/09;2247,89
13/04/09;2247,89
14/04/09;2278,65
15/04/09;2262,96
16/04/09;2300,51
17/04/09;2341,15
20/04/09;2249,44
21/04/09;2243,63
22/04/09;2285,69
23/04/09;2259,54
24/04/09;2319,89
27/04/09;2317,36
28/04/09;2280,52
29/04/09;2334,59
30/04/09;2375,34
01/05/09;2375,34
04/05/09;2419,53
05/05/09;2407,55
06/05/09;2437,27
07/05/09;2406,08
08/05/09;2462,39
11/05/09;2433,59
12/05/09;2424,34
13/05/09;2357,3
14/05/09;2353,53
15/05/09;2364,1
18/05/09;2422,74
19/05/09;2459,59
20/05/09;2487,17
21/05/09;2423,72
22/05/09;2433,52
25/05/09;2440,23
26/05/09;2468,45
27/05/09;2479,48
28/05/09;2453,15
29/05/09;2451,24
01/06/09;2537,35
02/06/09;2534,17
03/06/09;2483,39
04/06/09;2487,08
05/06/09;2503,17
08/06/09;2468,37
09/06/09;2479,38
10/06/09;2500,94
11/06/09;2522,33
12/06/09;2509,22
15/06/09;2431,4
16/06/09;2425,97
17/06/09;2383,71
18/06/09;2414,44
19/06/09;2434,77
22/06/09;2359,28
23/06/09;2353,48
24/06/09;2418,46
25/06/09;2402,32
26/06/09;2389,91
29/06/09;2437,72
30/06/09;2401,69
01/07/09;2449,73
02/07/09;2369,65
03/07/09;2376,48
06/07/09;2343,88
07/07/09;2320,9
08/07/09;2291,33
09/07/09;2313,87
10/07/09;2281,47
13/07/09;2345,22
14/07/09;2370,71
15/07/09;2451,02
16/07/09;2458,97
17/07/09;2469,2
20/07/09;2500,69
21/07/09;2519,99
22/07/09;2528,85
23/07/09;2585,79
24/07/09;2582,76
27/07/09;2601,41
28/07/09;2573,08
29/07/09;2600,31
30/07/09;2654,74
31/07/09;2638,13
03/08/09;2674,07
04/08/09;2670,96
05/08/09;2643,13
06/08/09;2662,01
07/08/09;2706,22
10/08/09;2693,61
11/08/09;2650,94
12/08/09;2688,21
13/08/09;2705,74
14/08/09;2669,41
17/08/09;2603,79
18/08/09;2630,6
19/08/09;2622,88
20/08/09;2663,67
21/08/09;2745,62
24/08/09;2778,34
25/08/09;2801,14
26/08/09;2788,9
27/08/09;2777,62
28/08/09;2803,65
31/08/09;2775,17
01/09/09;2715,74
02/09/09;2703,76
03/09/09;2699,22
04/09/09;2743,34
07/09/09;2783,84
08/09/09;2786,25
09/09/09;2820,58
10/09/09;2817,5
11/09/09;2831,37
14/09/09;2829,25
15/09/09;2843
16/09/09;2882,28
17/09/09;2895,45
18/09/09;2887,24
21/09/09;2872,51
22/09/09;2881,6
23/09/09;2887,24
24/09/09;2838,22
25/09/09;2831,95
28/09/09;2899,12
29/09/09;2892,44
30/09/09;2872,63
01/10/09;2810,46
02/10/09;2760,6
05/10/09;2790,78
06/10/09;2865,7
07/10/09;2852,17
08/10/09;2887,61
09/10/09;2882,18
12/10/09;2914,35
13/10/09;2879,06
14/10/09;2950,82
15/10/09;2939,09
16/10/09;2893,53
19/10/09;2947,41
20/10/09;2925,08
21/10/09;2936,83
22/10/09;2902,19
23/10/09;2886,08
26/10/09;2834,82
27/10/09;2835,17
28/10/09;2778,46
29/10/09;2824,78
30/10/09;2743,5
02/11/09;2762,95
03/11/09;2712,3
04/11/09;2763,29
05/11/09;2793,44
06/11/09;2794,25
09/11/09;2860,11
10/11/09;2856,44
11/11/09;2881,01
12/11/09;2876,92
13/11/09;2883,04
16/11/09;2926,15
17/11/09;2906,92
18/11/09;2908,53
19/11/09;2860,29
20/11/09;2833,06
23/11/09;2898,19
24/11/09;2877,58
25/11/09;2896,9
26/11/09;2799,44
27/11/09;2831,14
30/11/09;2797,25
01/12/09;2871,75
02/12/09;2877,94
03/12/09;2876,14
04/12/09;2910,33
07/12/09;2896,23
08/12/09;2849,17
09/12/09;2818,1
10/12/09;2851,29
11/12/09;2862,32
14/12/09;2885
15/12/09;2888,58
16/12/09;2926,52
17/12/09;2891,66
18/12/09;2871,22
21/12/09;2926,05
22/12/09;2945,71
23/12/09;2957,48
24/12/09;2957,03
25/12/09;2957,03
28/12/09;2982,42
29/12/09;2992,08
30/12/09;2966,24
31/12/09;2964,96
01/01/10;2964,96
04/01/10;3017,8
05/01/10;3012,36
06/01/10;3009,66
07/01/10;3007,34
08/01/10;3017,85
11/01/10;3010,24
12/01/10;2976,89
13/01/10;2978,41
14/01/10;2989,71
15/01/10;2940,25
18/01/10;2957,87
19/01/10;2984,82
20/01/10;2914,6
21/01/10;2863,25
22/01/10;2836,8
25/01/10;2807,3
26/01/10;2827,74
27/01/10;2787,4
28/01/10;2737,33
29/01/10;2776,83
01/02/10;2793,29
02/02/10;2830,01
03/02/10;2804,61
04/02/10;2707,45
05/02/10;2631,64
08/02/10;2664,29
09/02/10;2668,43
10/02/10;2700,17
11/02/10;2680,25
12/02/10;2674,46
15/02/10;2683,83
16/02/10;2720,77
17/02/10;2762,25
18/02/10;2778,3
19/02/10;2793,37
22/02/10;2778,12
23/02/10;2730,57
24/02/10;2734,95
25/02/10;2684,42
26/02/10;2728,47
01/03/10;2772,7
02/03/10;2796,33
03/03/10;2822,59
04/03/10;2816,1
05/03/10;2877,44
08/03/10;2879,29
09/03/10;2880,71
10/03/10;2909,4
11/03/10;2895,74
12/03/10;2898,36
15/03/10;2870,55
16/03/10;2905,93
17/03/10;2931,31
18/03/10;2913,74
19/03/10;2897,95
22/03/10;2890,75
23/03/10;2910,52
24/03/10;2903,94
25/03/10;2948,09
26/03/10;2940,94
29/03/10;2947,49
30/03/10;2939,68
31/03/10;2931,16
01/04/10;2978,5
02/04/10;2978,5
05/04/10;2978,5
06/04/10;2989,49
07/04/10;2974,62
08/04/10;2942,31
09/04/10;2993,54
12/04/10;3002,23
13/04/10;2988,24
14/04/10;3008,03
15/04/10;3012,65
16/04/10;2949,65
19/04/10;2940,19
20/04/10;2983,91
21/04/10;2947,64
22/04/10;2897,59
23/04/10;2918,11
26/04/10;2947,04
27/04/10;2838,78
28/04/10;2788,54
29/04/10;2828,12
30/04/10;2816,86
03/05/10;2816,5
04/05/10;2708,12
05/05/10;2679,3
06/05/10;2611,41
07/05/10;2500,18
10/05/10;2758,89
11/05/10;2730,48
12/05/10;2764,31
13/05/10;2764,05
14/05/10;2633,92
17/05/10;2635,34
18/05/10;2698,21
19/05/10;2619,48
20/05/10;2569,58
21/05/10;2574,18
24/05/10;2558,27
25/05/10;2488,5
26/05/10;2530,34
27/05/10;2619,36
28/05/10;2614,06
31/05/10;2610,26
01/06/10;2606,58
02/06/10;2601,98
03/06/10;2634,16
04/06/10;2553,59
07/06/10;2529,97
08/06/10;2510,84
09/06/10;2556,68
10/06/10;2608,74
11/06/10;2638,31
14/06/10;2683,46
15/06/10;2716,3
16/06/10;2718,73
17/06/10;2728,12
18/06/10;2737,02
21/06/10;2768,27
22/06/10;2745,97
23/06/10;2704,8
24/06/10;2645,32
25/06/10;2629,25
28/06/10;2668,67
29/06/10;2556,34
30/06/10;2573,32
01/07/10;2518,65
02/07/10;2522,36
05/07/10;2507,83
06/07/10;2578,69
07/07/10;2634,39
08/07/10;2666,42
09/07/10;2681,2
12/07/10;2686,09
13/07/10;2737,59
14/07/10;2738,96
15/07/10;2702,81
16/07/10;2645,61
19/07/10;2634,6
20/07/10;2627,28
21/07/10;2639,52
22/07/10;2714,21
23/07/10;2719,13
26/07/10;2743,12
27/07/10;2769,31
28/07/10;2766,11
29/07/10;2752,93
30/07/10;2742,14
02/08/10;2822,17
03/08/10;2818,97
04/08/10;2825,08
05/08/10;2819,34
06/08/10;2779,34
09/08/10;2827,27
10/08/10;2800,02
11/08/10;2724,16
12/08/10;2720,85
13/08/10;2708,73
16/08/10;2698,29
17/08/10;2737,69
18/08/10;2728,66
19/08/10;2675,02
20/08/10;2643,98
23/08/10;2660,84
24/08/10;2614,54
25/08/10;2587,4
26/08/10;2606,89
27/08/10;2630,35
30/08/10;2616,57
31/08/10;2622,95
01/09/10;2715,27
02/09/10;2715,19
03/09/10;2746,23
06/09/10;2753,6
07/09/10;2727,16
08/09/10;2752,89
09/09/10;2782,43
10/09/10;2780,4
13/09/10;2805,06
14/09/10;2806,47
15/09/10;2794,36
16/09/10;2784,61
17/09/10;2757,37
20/09/10;2802,67
21/09/10;2794,55
22/09/10;2752,77
23/09/10;2738,61
24/09/10;2792,75
27/09/10;2776,33
28/09/10;2774,62
29/09/10;2752,71
30/09/10;2747,9
01/10/10;2732,91
04/10/10;2701,02
05/10/10;2758,56
06/10/10;2780
07/10/10;2786,88
08/10/10;2785,43
11/10/10;2789,72
12/10/10;2775,75
13/10/10;2840,55
14/10/10;2836,11
15/10/10;2841,65
18/10/10;2850,72
19/10/10;2837,33
20/10/10;2851,52
21/10/10;2882,29
22/10/10;2873,74
25/10/10;2871,48
26/10/10;2856,31
27/10/10;2829,42
28/10/10;2845,53
29/10/10;2844,99
01/11/10;2836,73
02/11/10;2861,01
03/11/10;2830,43
04/11/10;2884,21
05/11/10;2875,94
08/11/10;2867,96
09/11/10;2890,64
10/11/10;2845,93
11/11/10;2831,22
12/11/10;2822,43
15/11/10;2848,45
16/11/10;2781,77
17/11/10;2802,7
18/11/10;2855,23
19/11/10;2845,75
22/11/10;2811,43
23/11/10;2739,37
24/11/10;2758,02
25/11/10;2765,05
26/11/10;2736,96
29/11/10;2669,96
30/11/10;2650,99
01/12/10;2721,87
02/12/10;2781,39
03/12/10;2782,39
06/12/10;2769,96
07/12/10;2802,74
08/12/10;2818,95
09/12/10;2840,71
10/12/10;2839,53
13/12/10;2855,37
14/12/10;2861,67
15/12/10;2841,99
16/12/10;2845,78
17/12/10;2821,77
20/12/10;2839,22
21/12/10;2876,99
22/12/10;2869,63
23/12/10;2864,52
24/12/10;2861,94
27/12/10;2826,51
28/12/10;2824,3
29/12/10;2841,23
30/12/10;2807,04
31/12/10;2792,82
03/01/11;2839,43
04/01/11;2844,17
05/01/11;2833,74
06/01/11;2836,23
07/01/11;2808,25
10/01/11;2760,88
11/01/11;2796,6
12/01/11;2879,11
13/01/11;2915,62
14/01/11;2920,4
